0000000000000000: FFD8FFE1 020A4578  69660000 4D4D002A  ......Exif..MM.*
0000000000000410: 00010000 00000012  7072696E 744F7574  ........printOut
0000000000000420: 7075744F 7074696F  6E730000 00120000  putOptions......
0000000000000430: 00004370 746E626F  6F6C0000 00000043  ..Cptnbool.....C
0000000000000440: 6C627262 6F6F6C00  00000000 5267734D  lbrbool.....RgsM
0000000000000450: 626F6F6C 00000000  0043726E 43626F6F  bool.....CrnCboo
0000000000000460: 6C000000 0000436E  7443626F 6F6C0000  l.....CntCbool..
0000000000000470: 0000004C 626C7362  6F6F6C00 00000000  ...Lblsbool.....
0000000000000480: 4E677476 626F6F6C  00000000 00456D6C  Ngtvbool.....Eml
0000000000000490: 44626F6F 6C000000  0000496E 7472626F  Dbool.....Intrbo
00000000000004A0: 6F6C0000 00000042  636B674F 626A6300  ol.....BckgObjc.
00000000000004B0: 00000100 00000000  00524742 43000000  .........RGBC...
00000000000004C0: 03000000 00526420  20646F75 62406FE0  .....Rd  doub@o.
00000000000004D0: 00000000 00000000  0047726E 20646F75  .........Grn dou
00000000000004E0: 62406FE0 00000000  00000000 00426C20  b@o..........Bl 
00000000000004F0: 20646F75 62406FE0  00000000 00000000   doub@o.........
0000000000000500: 00427264 54556E74  4623526C 74000000  .BrdTUntF#Rlt...
0000000000000510: 00000000 00000000  00426C64 20556E74  .........Bld Unt
0000000000000520: 4623526C 74000000  00000000 00000000  F#Rlt...........
0000000000000530: 0052736C 74556E74  46235078 6C405200  .RsltUntF#Pxl@R.
0000000000000540: 00000000 00000000  0A766563 746F7244  .........vectorD
0000000000000550: 61746162 6F6F6C01  00000000 50675073  atabool.....PgPs
0000000000000560: 656E756D 00000000  50675073 00000000  enum....PgPs....
0000000000000570: 50675043 00000000  4C656674 556E7446  PgPC....LeftUntF
0000000000000580: 23526C74 00000000  00000000 00000000  #Rlt............
0000000000000590: 546F7020 556E7446  23526C74 00000000  Top UntF#Rlt....
00000000000005A0: 00000000 00000000  53636C20 556E7446  ........Scl UntF
00000000000005B0: 23507263 40590000  00000000 3842494D  #Prc@Y......8BIM
00000000000005C0: 03ED0000 00000010  00480000 00010001  .........H......
00000000000005D0: 00480000 00010001  3842494D 04260000  .H......8BIM.&..
00000000000005E0: 0000000E 00000000  00000000 00003F80  ..............?.
00000000000005F0: 00003842 494D040D  00000000 00040000  ..8BIM..........
0000000000000600: 001E3842 494D0419  00000000 00040000  ..8BIM..........
0000000000000610: 001E3842 494D03F3  00000000 00090000  ..8BIM..........
0000000000000620: 00000000 00000100  3842494D 040A0000  ........8BIM....
0000000000000630: 00000001 01003842  494D2710 00000000  ......8BIM'.....
0000000000000640: 000A0001 00000000  00000001 3842494D  ............8BIM
0000000000000650: 03F50000 00000048  002F6666 0001006C  .......H./ff...l
0000000000000660: 66660006 00000000  0001002F 66660001  ff........./ff..
0000000000000670: 00A1999A 00060000  00000001 00320000  .............2..
0000000000000680: 0001005A 00000006  00000000 00010035  ...Z...........5
0000000000000690: 00000001 002D0000  00060000 00000001  .....-..........
00000000000006A0: 3842494D 03F80000  00000070 0000FFFF  8BIM.......p....
00000000000006B0: FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF  ................
00000000000006C0: FFFFFFFF 03E80000  0000FFFF FFFFFFFF  ................
00000000000006D0: FFFFFFFF FFFFFFFF  FFFFFFFF FFFFFFFF  ................
00000000000006E0: 03E80000 0000FFFF  FFFFFFFF FFFFFFFF  ................
00000000000006F0: FFFFFFFF FFFFFFFF  FFFFFFFF 03E80000  ................
0000000000000700: 0000FFFF FFFFFFFF  FFFFFFFF FFFFFFFF  ................
0000000000000710: FFFFFFFF FFFFFFFF  03E80000 3842494D  ............8BIM
0000000000000720: 04080000 00000010  00000001 00000240  ...............@
0000000000000730: 00000240 00000000  3842494D 041E0000  ...@....8BIM....
0000000000000740: 00000004 00000000  3842494D 041A0000  ........8BIM....
0000000000000750: 00000357 00000006  00000000 00000000  ...W............
0000000000000760: 000000C8 000000C8  00000011 0070006A  .............p.j
0000000000000770: 006C002D 0063006F  006E0064 00750063  .l.-.c.o.n.d.u.c
0000000000000780: 0074006F 0072002D  00320030 00300000  .t.o.r.-.2.0.0..
0000000000000790: 00010000 00000000  00000000 00000000  ................
00000000000007A0: 00000000 00010000  00000000 00000000  ................
00000000000007B0: 00C80000 00C80000  00000000 00000000  ................
00000000000007C0: 00000000 00000100  00000000 00000000  ................
00000000000007D0: 00000000 00000000  00001000 00000100  ................
00000000000007E0: 00000000 006E756C  6C000000 02000000  .....null.......
00000000000007F0: 06626F75 6E64734F  626A6300 00000100  .boundsObjc.....
0000000000000800: 00000000 00526374  31000000 04000000  .....Rct1.......
0000000000000810: 00546F70 206C6F6E  67000000 00000000  .Top long.......
0000000000000820: 004C6566 746C6F6E  67000000 00000000  .Leftlong.......
0000000000000830: 0042746F 6D6C6F6E  67000000 C8000000  .Btomlong.......
0000000000000840: 00526768 746C6F6E  67000000 C8000000  .Rghtlong.......
0000000000000850: 06736C69 63657356  6C4C7300 0000014F  .slicesVlLs....O
0000000000000860: 626A6300 00000100  00000000 05736C69  bjc..........sli
0000000000000870: 63650000 00120000  0007736C 69636549  ce........sliceI
0000000000000880: 446C6F6E 67000000  00000000 0767726F  Dlong........gro
0000000000000890: 75704944 6C6F6E67  00000000 00000006  upIDlong........
00000000000008A0: 6F726967 696E656E  756D0000 000C4553  originenum....ES
00000000000008B0: 6C696365 4F726967  696E0000 000D6175  liceOrigin....au
00000000000008C0: 746F4765 6E657261  74656400 00000054  toGenerated....T
00000000000008D0: 79706565 6E756D00  00000A45 536C6963  ypeenum....ESlic
00000000000008E0: 65547970 65000000  00496D67 20000000  eType....Img ...
00000000000008F0: 06626F75 6E64734F  626A6300 00000100  .boundsObjc.....
0000000000000900: 00000000 00526374  31000000 04000000  .....Rct1.......
0000000000000910: 00546F70 206C6F6E  67000000 00000000  .Top long.......
0000000000000920: 004C6566 746C6F6E  67000000 00000000  .Leftlong.......
0000000000000930: 0042746F 6D6C6F6E  67000000 C8000000  .Btomlong.......
0000000000000940: 00526768 746C6F6E  67000000 C8000000  .Rghtlong.......
0000000000000950: 0375726C 54455854  00000001 00000000  .urlTEXT........
0000000000000960: 00006E75 6C6C5445  58540000 00010000  ..nullTEXT......
0000000000000970: 00000000 4D736765  54455854 00000001  ....MsgeTEXT....
0000000000000980: 00000000 0006616C  74546167 54455854  ......altTagTEXT
0000000000000990: 00000001 00000000  000E6365 6C6C5465  ..........cellTe
00000000000009A0: 78744973 48544D4C  626F6F6C 01000000  xtIsHTMLbool....
00000000000009B0: 0863656C 6C546578  74544558 54000000  .cellTextTEXT...
00000000000009C0: 01000000 00000968  6F727A41 6C69676E  .......horzAlign
00000000000009D0: 656E756D 0000000F  45536C69 6365486F  enum....ESliceHo
00000000000009E0: 727A416C 69676E00  00000764 65666175  rzAlign....defau
00000000000009F0: 6C740000 00097665  7274416C 69676E65  lt....vertAligne
0000000000000A00: 6E756D00 00000F45  536C6963 65566572  num....ESliceVer
0000000000000A10: 74416C69 676E0000  00076465 6661756C  tAlign....defaul
0000000000000A20: 74000000 0B626743  6F6C6F72 54797065  t....bgColorType
0000000000000A30: 656E756D 00000011  45536C69 63654247  enum....ESliceBG
0000000000000A40: 436F6C6F 72547970  65000000 004E6F6E  ColorType....Non
0000000000000A50: 65000000 09746F70  4F757473 65746C6F  e....topOutsetlo
0000000000000A60: 6E670000 00000000  000A6C65 66744F75  ng........leftOu
0000000000000A70: 74736574 6C6F6E67  00000000 0000000C  tsetlong........
0000000000000A80: 626F7474 6F6D4F75  74736574 6C6F6E67  bottomOutsetlong
0000000000000A90: 00000000 0000000B  72696768 744F7574  ........rightOut
0000000000000AA0: 7365746C 6F6E6700  00000000 3842494D  setlong.....8BIM
0000000000000AB0: 04280000 0000000C  00000002 3FF00000  .(..........?...
0000000000000AC0: 00000000 3842494D  04140000 00000004  ....8BIM........
0000000000000AD0: 00000001 3842494D  04210000 00000059  ....8BIM.!.....Y
0000000000000AE0: 00000001 01000000  0F004100 64006F00  ..........A.d.o.
0000000000000AF0: 62006500 20005000  68006F00 74006F00  b.e. .P.h.o.t.o.
0000000000000B00: 73006800 6F007000  00001500 41006400  s.h.o.p.....A.d.
0000000000000B10: 6F006200 65002000  50006800 6F007400  o.b.e. .P.h.o.t.
0000000000000B20: 6F007300 68006F00  70002000 43005300  o.s.h.o.p. .C.S.
0000000000000B30: 35002E00 31000000  01003842 494D0406  5...1.....8BIM..
0000000000000B40: 00000000 00070004  01010001 0100FFE1  ................
0000000000000B50: 116D6874 74703A2F  2F6E732E 61646F62  .mhttp://ns.adob
0000000000000B60: 652E636F 6D2F7861  702F312E 302F003C  e.com/xap/1.0/.<
0000000000000B70: 3F787061 636B6574  20626567 696E3D22  ?xpacket begin="
0000000000000B80: EFBBBF22 2069643D  2257354D 304D7043  ..." id="W5M0MpC
0000000000000B90: 65686948 7A726553  7A4E5463 7A6B6339  ehiHzreSzNTczkc9
0000000000000BA0: 64223F3E 203C783A  786D706D 65746120  d"?> <x:xmpmeta 
0000000000000BB0: 786D6C6E 733A783D  2261646F 62653A6E  xmlns:x="adobe:n
0000000000000BC0: 733A6D65 74612F22  20783A78 6D70746B  s:meta/" x:xmptk
0000000000000BD0: 3D224164 6F626520  584D5020 436F7265  ="Adobe XMP Core
0000000000000BE0: 20352E30 2D633036  31203634 2E313430   5.0-c061 64.140
0000000000000BF0: 3934392C 20323031  302F3132 2F30372D  949, 2010/12/07-
0000000000000C00: 31303A35 373A3031  20202020 20202020  10:57:01        
0000000000000C10: 223E203C 7264663A  52444620 786D6C6E  "> <rdf:RDF xmln
0000000000000C20: 733A7264 663D2268  7474703A 2F2F7777  s:rdf="http://ww
0000000000000C30: 772E7733 2E6F7267  2F313939 392F3032  w.w3.org/1999/02
0000000000000C40: 2F32322D 7264662D  73796E74 61782D6E  /22-rdf-syntax-n
0000000000000C50: 7323223E 203C7264  663A4465 73637269  s#"> <rdf:Descri
0000000000000C60: 7074696F 6E207264  663A6162 6F75743D  ption rdf:about=
0000000000000C70: 22222078 6D6C6E73  3A637273 3D226874  "" xmlns:crs="ht
0000000000000C80: 74703A2F 2F6E732E  61646F62 652E636F  tp://ns.adobe.co
0000000000000C90: 6D2F6361 6D657261  2D726177 2D736574  m/camera-raw-set
0000000000000CA0: 74696E67 732F312E  302F2220 786D6C6E  tings/1.0/" xmln
0000000000000CB0: 733A7068 6F746F73  686F703D 22687474  s:photoshop="htt
0000000000000CC0: 703A2F2F 6E732E61  646F6265 2E636F6D  p://ns.adobe.com
0000000000000CD0: 2F70686F 746F7368  6F702F31 2E302F22  /photoshop/1.0/"
0000000000000CE0: 20786D6C 6E733A78  6D703D22 68747470   xmlns:xmp="http
0000000000000CF0: 3A2F2F6E 732E6164  6F62652E 636F6D2F  ://ns.adobe.com/
0000000000000D00: 7861702F 312E302F  2220786D 6C6E733A  xap/1.0/" xmlns:
0000000000000D10: 64633D22 68747470  3A2F2F70 75726C2E  dc="http://purl.
0000000000000D20: 6F72672F 64632F65  6C656D65 6E74732F  org/dc/elements/
0000000000000D30: 312E312F 2220786D  6C6E733A 786D7052  1.1/" xmlns:xmpR
0000000000000D40: 69676874 733D2268  7474703A 2F2F6E73  ights="http://ns
0000000000000D50: 2E61646F 62652E63  6F6D2F78 61702F31  .adobe.com/xap/1
0000000000000D60: 2E302F72 69676874  732F2220 786D6C6E  .0/rights/" xmln
0000000000000D70: 733A4970 74633478  6D70436F 72653D22  s:Iptc4xmpCore="
0000000000000D80: 68747470 3A2F2F69  7074632E 6F72672F  http://iptc.org/
0000000000000D90: 7374642F 49707463  34786D70 436F7265  std/Iptc4xmpCore
0000000000000DA0: 2F312E30 2F786D6C  6E732F22 20786D6C  /1.0/xmlns/" xml
0000000000000DB0: 6E733A78 6D704D4D  3D226874 74703A2F  ns:xmpMM="http:/
0000000000000DC0: 2F6E732E 61646F62  652E636F 6D2F7861  /ns.adobe.com/xa
0000000000000DD0: 702F312E 302F6D6D  2F222078 6D6C6E73  p/1.0/mm/" xmlns
0000000000000DE0: 3A737445 76743D22  68747470 3A2F2F6E  :stEvt="http://n
0000000000000DF0: 732E6164 6F62652E  636F6D2F 7861702F  s.adobe.com/xap/
0000000000000E00: 312E302F 73547970  652F5265 736F7572  1.0/sType/Resour
0000000000000E10: 63654576 656E7423  22206372 733A416C  ceEvent#" crs:Al
0000000000000E20: 72656164 79417070  6C696564 3D225472  readyApplied="Tr
0000000000000E30: 75652220 70686F74  6F73686F 703A436F  ue" photoshop:Co
0000000000000E40: 6C6F724D 6F64653D  22332220 70686F74  lorMode="3" phot
0000000000000E50: 6F73686F 703A4943  4350726F 66696C65  oshop:ICCProfile
0000000000000E60: 3D226332 22207068  6F746F73 686F703A  ="c2" photoshop:
0000000000000E70: 43697479 3D225361  6E204672 616E6369  City="San Franci
0000000000000E80: 73636F22 2070686F  746F7368 6F703A53  sco" photoshop:S
0000000000000E90: 74617465 3D224341  22207068 6F746F73  tate="CA" photos
0000000000000EA0: 686F703A 436F756E  7472793D 22555341  hop:Country="USA
0000000000000EB0: 22207068 6F746F73  686F703A 48656164  " photoshop:Head
0000000000000EC0: 6C696E65 3D225061  756C204A 2E204C75  line="Paul J. Lu
0000000000000ED0: 63617320 706F7274  72616974 22207068  cas portrait" ph
0000000000000EE0: 6F746F73 686F703A  43726564 69743D22  otoshop:Credit="
0000000000000EF0: 5061756C 204A2E20  4C756361 73222070  Paul J. Lucas" p
0000000000000F00: 686F746F 73686F70  3A536F75 7263653D  hotoshop:Source=
0000000000000F10: 22506175 6C204A2E  204C7563 61732220  "Paul J. Lucas" 
0000000000000F20: 786D703A 43726561  74654461 74653D22  xmp:CreateDate="
0000000000000F30: 32303134 2D30372D  32395430 373A3132  2014-07-29T07:12
0000000000000F40: 3A32332D 30373A30  30222078 6D703A4D  :23-07:00" xmp:M
0000000000000F50: 6F646966 79446174  653D2232 3031352D  odifyDate="2015-
0000000000000F60: 30352D32 35543232  3A30393A 34312D30  05-25T22:09:41-0
0000000000000F70: 373A3030 2220786D  703A4D65 74616461  7:00" xmp:Metada
0000000000000F80: 74614461 74653D22  32303135 2D30352D  taDate="2015-05-
0000000000000F90: 32355432 323A3039  3A34312D 30373A30  25T22:09:41-07:0
0000000000000FA0: 30222064 633A666F  726D6174 3D22696D  0" dc:format="im
0000000000000FB0: 6167652F 6A706567  2220786D 70526967  age/jpeg" xmpRig
0000000000000FC0: 6874733A 4D61726B  65643D22 54727565  hts:Marked="True
0000000000000FD0: 22204970 74633478  6D70436F 72653A43  " Iptc4xmpCore:C
0000000000000FE0: 6F756E74 7279436F  64653D22 55532220  ountryCode="US" 
0000000000000FF0: 786D704D 4D3A496E  7374616E 63654944  xmpMM:InstanceID
0000000000001000: 3D22786D 702E6969  643A3031 38303131  ="xmp.iid:018011
0000000000001010: 37343037 32303638  31313838 43364431  740720681188C6D1
0000000000001020: 34334639 46414442  33362220 786D704D  43F9FADB36" xmpM
0000000000001030: 4D3A446F 63756D65  6E744944 3D22786D  M:DocumentID="xm
0000000000001040: 702E6469 643A3031  38303131 37343037  p.did:0180117407
0000000000001050: 32303638 31313838  43364431 34334639  20681188C6D143F9
0000000000001060: 46414442 33362220  786D704D 4D3A4F72  FADB36" xmpMM:Or
0000000000001070: 6967696E 616C446F  63756D65 6E744944  iginalDocumentID
0000000000001080: 3D22786D 702E6469  643A3031 38303131  ="xmp.did:018011
0000000000001090: 37343037 32303638  31313838 43364431  740720681188C6D1
00000000000010A0: 34334639 46414442  3336223E 203C6463  43F9FADB36"> <dc
00000000000010B0: 3A637265 61746F72  3E203C72 64663A53  :creator> <rdf:S
00000000000010C0: 65713E20 3C726466  3A6C693E 5061756C  eq> <rdf:li>Paul
00000000000010D0: 204A2E20 4C756361  733C2F72 64663A6C   J. Lucas</rdf:l
00000000000010E0: 693E203C 2F726466  3A536571 3E203C2F  i> </rdf:Seq> </
00000000000010F0: 64633A63 72656174  6F723E20 3C64633A  dc:creator> <dc:
0000000000001100: 64657363 72697074  696F6E3E 203C7264  description> <rd
0000000000001110: 663A416C 743E203C  7264663A 6C692078  f:Alt> <rdf:li x
0000000000001120: 6D6C3A6C 616E673D  22782D64 65666175  ml:lang="x-defau
0000000000001130: 6C74223E 5061756C  204A2E20 4C756361  lt">Paul J. Luca
0000000000001140: 7320706F 72747261  69742077 65617269  s portrait weari
0000000000001150: 6E672061 20436F6E  64756374 6F722063  ng a Conductor c
0000000000001160: 61702E3C 2F726466  3A6C693E 203C2F72  ap.</rdf:li> </r
0000000000001170: 64663A41 6C743E20  3C2F6463 3A646573  df:Alt> </dc:des
0000000000001180: 63726970 74696F6E  3E203C64 633A7375  cription> <dc:su
0000000000001190: 626A6563 743E203C  7264663A 4261673E  bject> <rdf:Bag>
00000000000011A0: 203C7264 663A6C69  3E636F6E 64756374   <rdf:li>conduct
00000000000011B0: 6F723C2F 7264663A  6C693E20 3C726466  or</rdf:li> <rdf
00000000000011C0: 3A6C693E 706F7274  72616974 3C2F7264  :li>portrait</rd
00000000000011D0: 663A6C69 3E203C2F  7264663A 4261673E  f:li> </rdf:Bag>
00000000000011E0: 203C2F64 633A7375  626A6563 743E203C   </dc:subject> <
00000000000011F0: 64633A72 69676874  733E203C 7264663A  dc:rights> <rdf:
0000000000001200: 416C743E 203C7264  663A6C69 20786D6C  Alt> <rdf:li xml
0000000000001210: 3A6C616E 673D2278  2D646566 61756C74  :lang="x-default
0000000000001220: 223E436F 70797269  67687420 C2A92032  ">Copyright .. 2
0000000000001230: 30313320 5061756C  204A2E20 4C756361  013 Paul J. Luca
0000000000001240: 733C2F72 64663A6C  693E203C 2F726466  s</rdf:li> </rdf
0000000000001250: 3A416C74 3E203C2F  64633A72 69676874  :Alt> </dc:right
0000000000001260: 733E203C 64633A74  69746C65 3E203C72  s> <dc:title> <r
0000000000001270: 64663A41 6C743E20  3C726466 3A6C6920  df:Alt> <rdf:li 
0000000000001280: 786D6C3A 6C616E67  3D22782D 64656661  xml:lang="x-defa
0000000000001290: 756C7422 3E506175  6C204A2E 204C7563  ult">Paul J. Luc
00000000000012A0: 61732070 6F727472  6169743C 2F726466  as portrait</rdf
00000000000012B0: 3A6C693E 203C2F72  64663A41 6C743E20  :li> </rdf:Alt> 
00000000000012C0: 3C2F6463 3A746974  6C653E20 3C497074  </dc:title> <Ipt
00000000000012D0: 6334786D 70436F72  653A4372 6561746F  c4xmpCore:Creato
00000000000012E0: 72436F6E 74616374  496E666F 20497074  rContactInfo Ipt
00000000000012F0: 6334786D 70436F72  653A4369 41647243  c4xmpCore:CiAdrC
0000000000001300: 6974793D 2253616E  20467261 6E636973  ity="San Francis
0000000000001310: 636F2220 49707463  34786D70 436F7265  co" Iptc4xmpCore
0000000000001320: 3A436941 64725265  67696F6E 3D224341  :CiAdrRegion="CA
0000000000001330: 22204970 74633478  6D70436F 72653A43  " Iptc4xmpCore:C
0000000000001340: 69416472 43747279  3D225553 41222049  iAdrCtry="USA" I
0000000000001350: 70746334 786D7043  6F72653A 4369456D  ptc4xmpCore:CiEm
0000000000001360: 61696C57 6F726B3D  22706175 6C406C75  ailWork="paul@lu
0000000000001370: 6361736D 61696C2E  6F726722 2F3E203C  casmail.org"/> <
0000000000001380: 786D704D 4D3A4869  73746F72 793E203C  xmpMM:History> <
0000000000001390: 7264663A 5365713E  203C7264 663A6C69  rdf:Seq> <rdf:li
00000000000013A0: 20737445 76743A61  6374696F 6E3D2273   stEvt:action="s
00000000000013B0: 61766564 22207374  4576743A 696E7374  aved" stEvt:inst
00000000000013C0: 616E6365 49443D22  786D702E 6969643A  anceID="xmp.iid:
00000000000013D0: 30313830 31313734  30373230 36383131  0180117407206811
00000000000013E0: 38384336 44313433  46394641 44423336  88C6D143F9FADB36
00000000000013F0: 22207374 4576743A  7768656E 3D223230  " stEvt:when="20
0000000000001400: 31352D30 352D3235  5432323A 30393A34  15-05-25T22:09:4
0000000000001410: 312D3037 3A303022  20737445 76743A73  1-07:00" stEvt:s
0000000000001420: 6F667477 61726541  67656E74 3D224164  oftwareAgent="Ad
0000000000001430: 6F626520 50686F74  6F73686F 70204353  obe Photoshop CS
0000000000001440: 352E3120 4D616369  6E746F73 68222073  5.1 Macintosh" s
0000000000001450: 74457674 3A636861  6E676564 3D222F22  tEvt:changed="/"
0000000000001460: 2F3E203C 2F726466  3A536571 3E203C2F  /> </rdf:Seq> </
0000000000001470: 786D704D 4D3A4869  73746F72 793E203C  xmpMM:History> <
0000000000001480: 2F726466 3A446573  63726970 74696F6E  /rdf:Description
0000000000001490: 3E203C2F 7264663A  5244463E 203C2F78  > </rdf:RDF> </x
00000000000014A0: 3A786D70 6D657461  3E202020 20202020  :xmpmeta>       
00000000000014B0: 20202020 20202020  20202020 20202020                  
----------------: (2016 | 0x7E0)
0000000000001CA0: 20202020 20202020  20203C3F 78706163            <?xpac
0000000000001CB0: 6B657420 656E643D  2277223F 3EFFE202  ket end="w"?>...
0000000000001CC0: 1C494343 5F50524F  46494C45 00010100  .ICC_PROFILE....
0000000000001CD0: 00020C6C 636D7302  1000006D 6E747252  ...lcms....mntrR
0000000000001CE0: 47422058 595A2007  DC000100 19000300  GB XYZ .........
0000000000001CF0: 29003961 63737041  50504C00 00000000  ).9acspAPPL.....
0000000000001D00: 00000000 00000000  00000000 00000000  ................
0000000000001D10: 00000000 00F6D600  01000000 00D32D6C  ..............-l
0000000000001D20: 636D7300 00000000  00000000 00000000  cms.............
0000000000001D30: 00000000 00000000  00000000 00000000  ................
----------------: (16 | 0x10)
0000000000001D50: 00000A64 65736300  0000FC00 00005E63  ...desc.......^c
0000000000001D60: 70727400 00015C00  00000B77 74707400  prt...\....wtpt.
0000000000001D70: 00016800 00001462  6B707400 00017C00  ..h....bkpt...|.
0000000000001D80: 00001472 58595A00  00019000 00001467  ...rXYZ........g
0000000000001D90: 58595A00 0001A400  00001462 58595A00  XYZ........bXYZ.
0000000000001DA0: 0001B800 00001472  54524300 0001CC00  .......rTRC.....
0000000000001DB0: 00004067 54524300  0001CC00 00004062  ..@gTRC.......@b
0000000000001DC0: 54524300 0001CC00  00004064 65736300  TRC.......@desc.
0000000000001DD0: 00000000 00000363  32000000 00000000  .......c2.......
0000000000001DE0: 00000000 00000000  00000000 00000000  ................
----------------: (48 | 0x30)
0000000000001E20: 00000000 00000000  00000074 65787400  ...........text.
0000000000001E30: 00000046 42000058  595A2000 00000000  ...FB..XYZ .....
0000000000001E40: 00F6D600 01000000  00D32D58 595A2000  ..........-XYZ .
0000000000001E50: 00000000 00031600  00033300 0002A458  ..........3....X
0000000000001E60: 595A2000 00000000  006FA200 0038F500  YZ ......o...8..
0000000000001E70: 00039058 595A2000  00000000 00629900  ...XYZ ......b..
0000000000001E80: 00B78500 0018DA58  595A2000 00000000  .......XYZ .....
0000000000001E90: 0024A000 000F8400  00B6CF63 75727600  .$.........curv.
0000000000001EA0: 00000000 00001A00  0000CB01 C9036305  ..............c.
0000000000001EB0: 92086B0B F6103F15  511B3421 F1299032  ..k...?.Q.4!.).2
